"HGMN.ID","Analysis Date","User (e.g. PR)","Book Code","Decrepit Analysis Code?","Parent Code","Instrument","Raw Data Location","Notes"
"HGMN_0033",2024-07-10,"MC/PR","MC01-30-R8-4/16","HGMA_0739","HGMF_0521; HGMF_0522","Bruker 700 MHz","Y:\MA_BPA_Microbiome\NMR data\MC01-30",NA
"HGMN_0034",2024-07-10,"MC/PR","MC01-30-R2-13/24","HGMA_0740","HGMF_0527","Bruker 700 MHz","Y:\MA_BPA_Microbiome\NMR data\MC01-30",NA
"HGMN_0035",2024-07-10,"MC/PR","MC01-30-R1-13/24","HGMA_0741","HGMF_0525","Bruker 700 MHz","Y:\MA_BPA_Microbiome\NMR data\MC01-30",NA
"HGMN_0036",2024-07-10,"MC/PR","MC01-30-R2-1/12","HGMA_0742","HGMF_0526","Bruker 700 MHz","Y:\MA_BPA_Microbiome\NMR data\MC01-30",NA
"HGMN_0037",2024-07-10,"MC/PR","MC01-30-R2-1/12","HGMA_0743","HGMF_0526","Bruker 700 MHz","Y:\MA_BPA_Microbiome\NMR data\MC01-30-201to212",NA
"HGMN_0038",2024-07-16,"PR","PR01-28-1","HGMA_0787","HGME_0020","Bruker 700 MHz",NA,NA
"HGMN_0039",2024-07-16,"PR","PR01-28-2","HGMA_0788","HGME_0020","Bruker 700 MHz",NA,NA
"HGMN_0040",2024-07-24,NA,"MC01-30-CR","HGMA_0789","HGMF_0052","Bruker 700 MHz",NA,"Not run"
"HGMN_0041",2024-07-24,NA,"MC01-30-R1:1/12","HGMA_0790","HGMF_0524","Bruker 700 MHz",NA,"Not run"
"HGMN_0042",2024-07-24,NA,"MC01-18-26-SL","HGMA_0791","HGMF_0371","Bruker 700 MHz",NA,"Not run"
"HGMN_0043",2024-07-24,NA,"MC01-29-SL","HGMA_0792","HGMF_0488","Bruker 700 MHz",NA,"Not run"
"HGMN_0044",2024-07-10,"MC/PR","MC01-30-R8-4/16","HGMA_0793","HGMF_0521; HGMF_0522","Bruker 700 MHz","Y:\MA_BPA_Microbiome\NMR data\MC01-30-804to816",NA
"HGMN_0045",2024-07-10,"MC/PR","MC01-30-R2-13/24","HGMA_0794","HGMF_0527","Bruker 700 MHz","Y:\MA_BPA_Microbiome\NMR data\MC01-30-213to224",NA
"HGMN_0046",2024-07-10,"MC/PR","MC01-30-R1-13/24","HGMA_0795","HGMF_0525","Bruker 700 MHz","Y:\MA_BPA_Microbiome\NMR data\MC01-30-113to124",NA
"HGMN_0047",2024-07-25,"PR","PR01-31-218","HGMA_0915","HGMF_0644","Bruker 700 MHz",NA,"600 ul/CDCl3"
"HGMN_0048",2024-07-25,"PR","PR01-31-219","HGMA_0916","HGMF_0645","Bruker 700 MHz",NA,"600 ul/CDCl3"
"HGMN_0049",2024-07-25,"PR","PR01-31-220","HGMA_0917","HGMF_0646","Bruker 700 MHz",NA,"600 ul/CDCl3"
"HGMN_0050",2024-07-25,"PR","PR01-31-318","HGMA_0918","HGMF_0668","Bruker 700 MHz",NA,"600 ul/CDCl3"
"HGMN_0051",2024-07-25,"PR","PR01-31-321","HGMA_0919","HGMF_0671","Bruker 700 MHz",NA,"600 ul/CDCl3"
"HGMN_0052",2024-07-25,"PR","PR01-31-318","HGMA_0920","HGMF_0668","Bruker 700 MHz",NA,"600 ul/CDCl3"
"HGMN_0053",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0054",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0055",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0056",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0057",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0058",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0059",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0060",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0061",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0062",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0063",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0064",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0065",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0066",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0067",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0068",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0069",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0070",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0071",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0072",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0073",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0074",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0075",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0076",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0077",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0078",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0079",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0080",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0081",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0082",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0083",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0084",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0085",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0086",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0087",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0088",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0089",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0090",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0091",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0092",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0093",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0094",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0095",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0096",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0097",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0098",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0099",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0100",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0101",NA,NA,NA,NA,NA,NA,NA,NA
"HGMN_0102",NA,NA,NA,NA,NA,NA,NA,NA
