"HGMI.ID","Submission
Date","BMDM Screen Code","DC/TC Screen Code","Fraction Code","Book Code","Tare / g","Final / g","Weight / mg","Sample Location","Solvent","Volume / uL","Concentration / mg.mL-1","Notes"
"HGMI_0588",NA,NA,NA,"HGMF_1575","MC01-89-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0589",NA,NA,NA,"HGMF_1576","MC01-89-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0590",NA,NA,NA,"HGMF_1577","MC01-89-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0591",NA,NA,NA,"HGMF_1578","MC01-89-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0592",NA,NA,NA,"HGMF_1579","MC01-89-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0593",NA,NA,NA,"HGMF_1580","MC01-89-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0594",NA,NA,NA,"HGMF_1581","MC01-89-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0595",NA,NA,NA,"HGMF_1582","MC01-89-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0596",NA,NA,NA,"HGMF_1583","MC01-89-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0597",NA,NA,NA,"HGMF_1584","MC01-89-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0598",NA,NA,NA,"HGMF_1585","MC01-89-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0599",NA,NA,NA,"HGMF_1586","MC01-89-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0600",NA,NA,NA,"HGMF_1587","MC01-89-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0601",NA,NA,NA,"HGMF_1588","MC01-89-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0602",NA,NA,NA,"HGMF_1589","MC01-89-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0603",NA,NA,NA,"HGMF_1590","MC01-89-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0604",NA,NA,NA,"HGMF_1591","MC01-89-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0605",NA,NA,NA,"HGMF_1592","MC01-89-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0606",NA,NA,NA,"HGMF_1593","MC01-89-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0607",NA,NA,NA,"HGMF_1594","MC01-89-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0608",NA,NA,NA,"HGMF_1595","MC01-89-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0609",NA,NA,NA,"HGMF_1596","MC01-89-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0610",NA,NA,NA,"HGMF_1597","MC01-89-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0611",NA,NA,NA,"HGMF_1598","MC01-89-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0612",NA,NA,NA,"HGMF_1599","MC01-89-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0613",NA,NA,NA,"HGMF_1600","MC01-89-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0614",NA,NA,NA,"HGMF_1601","MC01-89-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0615",NA,NA,NA,"HGMF_1602","MC01-89-323","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0616",NA,NA,NA,"HGMF_1603","MC01-89-324","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0617",NA,NA,NA,"HGMF_1604","MC01-89-401","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0618",NA,NA,NA,"HGMF_1605","MC01-89-402","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0619",NA,NA,NA,"HGMF_1606","MC01-89-403","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0620",NA,NA,NA,"HGMF_1607","MC01-89-404","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0621",NA,NA,NA,"HGMF_1608","MC01-89-405","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0622",NA,NA,NA,"HGMF_1609","MC01-89-406","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0623",NA,NA,NA,"HGMF_1610","MC01-89-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0624",NA,NA,NA,"HGMF_1611","MC01-91-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0625",NA,NA,NA,"HGMF_1612","MC01-91-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0626",NA,NA,NA,"HGMF_1613","MC01-91-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0627",NA,NA,NA,"HGMF_1614","MC01-91-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0628",NA,NA,NA,"HGMF_1615","MC01-91-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0629",NA,NA,NA,"HGMF_1616","MC01-91-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0630",NA,NA,NA,"HGMF_1617","MC01-91-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0631",NA,NA,NA,"HGMF_1618","MC01-91-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0632",NA,NA,NA,"HGMF_1619","MC01-91-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0633",NA,NA,NA,"HGMF_1620","MC01-91-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0634",NA,NA,NA,"HGMF_1621","MC01-91-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0635",NA,NA,NA,"HGMF_1622","MC01-91-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0636",NA,NA,NA,"HGMF_1623","MC01-91-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0637",NA,NA,NA,"HGMF_1624","MC01-91-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0638",NA,NA,NA,"HGMF_1625","MC01-91-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0639",NA,NA,NA,"HGMF_1626","MC01-91-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0640",NA,NA,NA,"HGMF_1627","MC01-91-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0641",NA,NA,NA,"HGMF_1628","MC01-91-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0642",NA,NA,NA,"HGMF_1629","MC01-91-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0643",NA,NA,NA,"HGMF_1630","MC01-91-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0644",NA,NA,NA,"HGMF_1631","MC01-91-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0645",NA,NA,NA,"HGMF_1632","MC01-91-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0646",NA,NA,NA,"HGMF_1633","MC01-91-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0647",NA,NA,NA,"HGMF_1634","MC01-91-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0648",NA,NA,NA,"HGMF_1635","MC01-91-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0649",NA,NA,NA,"HGMF_1636","MC01-91-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0650",NA,NA,NA,"HGMF_1637","MC01-91-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0651",NA,NA,NA,"HGMF_1638","MC01-91-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0652",NA,NA,NA,"HGMF_1639","MC01-91-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0653",NA,NA,NA,"HGMF_1640","MC01-91-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0654",NA,NA,NA,"HGMF_1641","MC01-91-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0655",NA,NA,NA,"HGMF_1642","MC01-91-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0656",NA,NA,NA,"HGMF_1643","MC01-91-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0657",NA,NA,NA,"HGMF_1644","MC01-91-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0658",NA,NA,NA,"HGMF_1645","MC01-91-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0659",NA,NA,NA,"HGMF_1646","MC01-91-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0660",NA,NA,NA,"HGMF_1647","MC01-91-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0661",NA,NA,NA,"HGMF_1648","MC01-91-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0662",NA,NA,NA,"HGMF_1649","MC01-91-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0663",NA,NA,NA,"HGMF_1650","MC01-91-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0664",NA,NA,NA,"HGMF_1651","MC01-91-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0665",NA,NA,NA,"HGMF_1652","MC01-91-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0666",NA,NA,NA,"HGMF_1653","MC01-91-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0667",NA,NA,NA,"HGMF_1654","MC01-91-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0668",NA,NA,NA,"HGMF_1655","MC01-91-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0669",NA,NA,NA,"HGMF_1656","MC01-91-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0670",NA,NA,NA,"HGMF_1657","MC01-91-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0671",NA,NA,NA,"HGMF_1658","MC01-91-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0672",NA,NA,NA,"HGMF_1659","MC01-91-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0673",NA,NA,NA,"HGMF_1660","MC01-91-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0674",NA,NA,NA,"HGMF_1661","MC01-91-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0675",NA,NA,NA,"HGMF_1662","MC01-91-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0676",NA,NA,NA,"HGMF_1663","MC01-91-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0677",NA,NA,NA,"HGMF_1664","MC01-91-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0678",NA,NA,NA,"HGMF_1665","MC01-91-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0679",NA,NA,NA,"HGMF_1666","MC01-91-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0680",NA,NA,NA,"HGMF_1667","MC01-91-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0681",NA,NA,NA,"HGMF_1668","MC01-91-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0682",NA,NA,NA,"HGMF_1669","MC01-91-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0683",NA,NA,NA,"HGMF_1670","MC01-91-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0684",NA,NA,NA,"HGMF_1671","MC01-91-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0685",NA,NA,NA,"HGMF_1672","MC01-91-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0686",NA,NA,NA,"HGMF_1673","MC01-91-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0687",NA,NA,NA,"HGMF_1674","MC01-91-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0688",NA,NA,NA,"HGMF_1675","MC01-91-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0689",NA,NA,NA,"HGMF_1676","MC01-91-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0690",NA,NA,NA,"HGMF_1677","MC01-91-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0691",NA,NA,NA,"HGMF_1678","MC01-91-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0692",NA,NA,NA,"HGMF_1679","MC01-91-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0693",NA,NA,NA,"HGMF_1680","MC01-91-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0694",NA,NA,NA,"HGMF_1681","MC01-91-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0695",NA,NA,NA,"HGMF_1682","MC01-92-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0696",NA,NA,NA,"HGMF_1683","MC01-92-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0697",NA,NA,NA,"HGMF_1684","MC01-92-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0698",NA,NA,NA,"HGMF_1685","MC01-92-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0699",NA,NA,NA,"HGMF_1686","MC01-92-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0700",NA,NA,NA,"HGMF_1687","MC01-92-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0701",NA,NA,NA,"HGMF_1688","MC01-92-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0702",NA,NA,NA,"HGMF_1689","MC01-92-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0703",NA,NA,NA,"HGMF_1690","MC01-92-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0704",NA,NA,NA,"HGMF_1691","MC01-92-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0705",NA,NA,NA,"HGMF_1692","MC01-92-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0706",NA,NA,NA,"HGMF_1693","MC01-92-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0707",NA,NA,NA,"HGMF_1694","MC01-92-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0708",NA,NA,NA,"HGMF_1695","MC01-92-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0709",NA,NA,NA,"HGMF_1696","MC01-92-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0710",NA,NA,NA,"HGMF_1697","MC01-92-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0711",NA,NA,NA,"HGMF_1698","MC01-92-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0712",NA,NA,NA,"HGMF_1699","MC01-92-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0713",NA,NA,NA,"HGMF_1700","MC01-92-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0714",NA,NA,NA,"HGMF_1701","MC01-92-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0715",NA,NA,NA,"HGMF_1702","MC01-92-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0716",NA,NA,NA,"HGMF_1703","MC01-92-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0717",NA,NA,NA,"HGMF_1704","MC01-92-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0718",NA,NA,NA,"HGMF_1705","MC01-92-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0719",NA,NA,NA,"HGMF_1706","MC01-92-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0720",NA,NA,NA,"HGMF_1707","MC01-92-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0721",NA,NA,NA,"HGMF_1708","MC01-92-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0722",NA,NA,NA,"HGMF_1709","MC01-92-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0723",NA,NA,NA,"HGMF_1710","MC01-92-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0724",NA,NA,NA,"HGMF_1711","MC01-92-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0725",NA,NA,NA,"HGMF_1712","MC01-92-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0726",NA,NA,NA,"HGMF_1713","MC01-92-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0727",NA,NA,NA,"HGMF_1714","MC01-92-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0728",NA,NA,NA,"HGMF_1715","MC01-92-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0729",NA,NA,NA,"HGMF_1716","MC01-92-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0730",NA,NA,NA,"HGMF_1717","MC01-92-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0731",NA,NA,NA,"HGMF_1718","MC01-92-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0732",NA,NA,NA,"HGMF_1719","MC01-92-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0733",NA,NA,NA,"HGMF_1720","MC01-92-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0734",NA,NA,NA,"HGMF_1721","MC01-92-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0735",NA,NA,NA,"HGMF_1722","MC01-92-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0736",NA,NA,NA,"HGMF_1723","MC01-92-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0737",NA,NA,NA,"HGMF_1724","MC01-92-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0738",NA,NA,NA,"HGMF_1725","MC01-92-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0739",NA,NA,NA,"HGMF_1726","MC01-92-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0740",NA,NA,NA,"HGMF_1727","MC01-92-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0741",NA,NA,NA,"HGMF_1728","MC01-92-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0742",NA,NA,NA,"HGMF_1729","MC01-92-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0743",NA,NA,NA,"HGMF_1730","MC01-92-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0744",NA,NA,NA,"HGMF_1731","MC01-92-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0745",NA,NA,NA,"HGMF_1732","MC01-92-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0746",NA,NA,NA,"HGMF_1733","MC01-92-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0747",NA,NA,NA,"HGMF_1734","MC01-92-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0748",NA,NA,NA,"HGMF_1735","MC01-92-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0749",NA,NA,NA,"HGMF_1736","MC01-92-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0750",NA,NA,NA,"HGMF_1737","MC01-92-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0751",NA,NA,NA,"HGMF_1738","MC01-92-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0752",NA,NA,NA,"HGMF_1739","MC01-92-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0753",NA,NA,NA,"HGMF_1740","MC01-92-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0754",NA,NA,NA,"HGMF_1741","MC01-92-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0755",NA,NA,NA,"HGMF_1742","MC01-92-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0756",NA,NA,NA,"HGMF_1743","MC01-92-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0757",NA,NA,NA,"HGMF_1744","MC01-92-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0758",NA,NA,NA,"HGMF_1745","MC01-92-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0759",NA,NA,NA,"HGMF_1746","MC01-92-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0760",NA,NA,NA,"HGMF_1747","MC01-92-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0761",NA,NA,NA,"HGMF_1748","MC01-92-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0762",NA,NA,NA,"HGMF_1749","MC01-92-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0763",NA,NA,NA,"HGMF_1750","MC01-92-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0764",NA,NA,NA,"HGMF_1751","MC01-92-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0765",NA,NA,NA,"HGMF_1752","MC01-92-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0766",NA,NA,NA,"HGMF_1753","MC01-93-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0767",NA,NA,NA,"HGMF_1754","MC01-93-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0768",NA,NA,NA,"HGMF_1755","MC01-93-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0769",NA,NA,NA,"HGMF_1756","MC01-93-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0770",NA,NA,NA,"HGMF_1757","MC01-93-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0771",NA,NA,NA,"HGMF_1758","MC01-93-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0772",NA,NA,NA,"HGMF_1759","MC01-93-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0773",NA,NA,NA,"HGMF_1760","MC01-93-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0774",NA,NA,NA,"HGMF_1761","MC01-93-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0775",NA,NA,NA,"HGMF_1762","MC01-93-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0776",NA,NA,NA,"HGMF_1763","MC01-93-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0777",NA,NA,NA,"HGMF_1764","MC01-93-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0778",NA,NA,NA,"HGMF_1765","MC01-93-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0779",NA,NA,NA,"HGMF_1766","MC01-93-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0780",NA,NA,NA,"HGMF_1767","MC01-93-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0781",NA,NA,NA,"HGMF_1768","MC01-93-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0782",NA,NA,NA,"HGMF_1769","MC01-93-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0783",NA,NA,NA,"HGMF_1770","MC01-93-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0784",NA,NA,NA,"HGMF_1771","MC01-93-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0785",NA,NA,NA,"HGMF_1772","MC01-93-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0786",NA,NA,NA,"HGMF_1773","MC01-93-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0787",NA,NA,NA,"HGMF_1774","MC01-93-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0788",NA,NA,NA,"HGMF_1775","MC01-93-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0789",NA,NA,NA,"HGMF_1776","MC01-93-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0790",NA,NA,NA,"HGMF_1777","MC01-93-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0791",NA,NA,NA,"HGMF_1778","MC01-93-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0792",NA,NA,NA,"HGMF_1779","MC01-93-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0793",NA,NA,NA,"HGMF_1780","MC01-93-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0794",NA,NA,NA,"HGMF_1781","MC01-93-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0795",NA,NA,NA,"HGMF_1782","MC01-93-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0796",NA,NA,NA,"HGMF_1783","MC01-93-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0797",NA,NA,NA,"HGMF_1784","MC01-93-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0798",NA,NA,NA,"HGMF_1785","MC01-93-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0799",NA,NA,NA,"HGMF_1786","MC01-93-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0800",NA,NA,NA,"HGMF_1787","MC01-93-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0801",NA,NA,NA,"HGMF_1788","MC01-93-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0802",NA,NA,NA,"HGMF_1789","MC01-93-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0803",NA,NA,NA,"HGMF_1790","MC01-93-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0804",NA,NA,NA,"HGMF_1791","MC01-93-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
